initialize particle cloud
get_paticle finishes
weight: 0.0006361062728517052
weight: 9.805569544237728e-07
weight: 0.00016656166565133504
weight: 1.1032833278050423e-11
weight: 1.1363034795488206e-05
weight: 8.674307686512931e-06
weight: 1.2653711263801904e-06
weight: 1.616665131981597e-06
weight: 0.00042426812811280964
weight: 4.5088660535464364e-14
weight: 6.427177969163229e-08
weight: 0.00014052221639178082
weight: 0.0003473613619663513
weight: 6.284715538086961e-09
weight: 8.107426477257282e-05
weight: 1.0107630599265566e-10
weight: 2.3461611839173456e-05
weight: 9.929752664392474e-08
weight: 7.173297931378605e-06
weight: 3.396618794990663e-05
weight: 1.1363034795488212e-05
weight: 0.0
weight: 6.066491807322745e-05
weight: 8.148065122804753e-05
weight: 3.0967881271433514e-06
weight: 4.254386295291127e-07
weight: 1.935499576744811e-06
weight: 0.002143865273298821
weight: 7.067703187271979e-08
weight: 2.67187495845122e-05
weight: 0.00019546192626438002
weight: 3.1988151095079495e-05
weight: 1.0840516533422853e-10
weight: 1.7470881602521548e-07
weight: 1.038503183106392e-05
weight: 2.9975055546733036e-05
weight: 0.0003304203479446718
weight: 3.65233062521991e-06
weight: 0.0002497263247388479
weight: 0.0007692112588687918
weight: 0.0
weight: 0.00014772694471150658
weight: 2.1988851909133693e-07
weight: 4.9668233763461855e-05
weight: 8.128411484609824e-06
weight: 3.2309637367927654e-05
weight: 4.596823392676602e-06
weight: 0.00030808188975207625
weight: 9.372505861249844e-05
weight: 6.978126606060396e-05
weight: 0.000409675602023863
weight: 2.866095092652133e-07
weight: 0.000281565645906497
weight: 2.382834154437622e-11
weight: 0.00038969548656445156
weight: 2.5543057286266936e-05
weight: 0.000505407805079499
weight: 9.07356751768146e-06
weight: 0.00016992643459586452
weight: 2.322816489393864e-05
weight: 3.82043959270146e-06
weight: 0.0
weight: 4.7720714404395495e-05
weight: 0.00010889298298450567
weight: 5.917715801122407e-07
weight: 0.0007390500531171827
weight: 0.00020141462831449716
weight: 1.354077668119338e-09
weight: 4.966823376346185e-05
weight: 2.405554538850227e-05
weight: 0.002322421530939138
weight: 0.00031273795139863685
weight: 2.774208504981454e-06
weight: 0.00028869351438325216
weight: 0.0001252567457290946
weight: 7.372674185735222e-05
weight: 1.484926779726987e-06
weight: 3.717757131905961e-09
weight: 5.3003903988578527e-05
weight: 8.870937582239354e-05
weight: 4.749078140262937e-07
weight: 3.0135553426059883e-09
weight: 7.391757383397216e-06
weight: 0.0011707099788010621
weight: 3.820439592701459e-06
weight: 0.00022709436009877827
weight: 0.0006204007525534327
weight: 0.0012003466439078907
weight: 0.0005393505012295978
weight: 0.0004954000597225226
weight: 1.5846530166051261e-06
weight: 2.6452893576248375e-05
weight: 0.00010889298298450555
weight: 6.6883386456085765e-06
weight: 3.7538443232001596e-05
weight: 0.0003387849791290294
weight: 0.0005872000971084924
weight: 8.251256696288487e-06
weight: 0.0002573316238047666
weight: 4.5738966396765e-06
weight: 0.0002829769996220609
weight: 0.00020858895894061908
weight: 9.902433119925935e-05
weight: 0.0005130460661243037
weight: 3.19881510950795e-05
weight: 0.00037629207212525886
weight: 2.5354356603466534e-06
weight: 2.781389178902803e-07
weight: 0.0003579400906785187
weight: 0.0004759751449694233
weight: 7.697346505000853e-12
weight: 1.3740745332415629e-05
weight: 1.1419992246128407e-05
weight: 0.0024172013544993647
weight: 0.0003421898248768631
weight: 4.8928770077509365e-05
weight: 0.0
weight: 0.00016907892294240961
weight: 5.6847120784755786e-05
weight: 4.748270634128801e-05
weight: 7.967458148556971e-06
weight: 1.0814368535513784e-11
weight: 1.6535929931335914e-07
weight: 9.902433119925935e-05
weight: 0.00011620612970913837
weight: 8.375958475644724e-06
weight: 0.00014336095355187422
weight: 0.00010410141738287112
weight: 8.210103380605833e-06
weight: 7.850172945512925e-08
weight: 0.00025097808318814166
weight: 0.0
weight: 4.170143799893205e-07
weight: 0.00040357632673736747
weight: 0.00010255154914762404
weight: 0.0004096756020238633
weight: 0.00010102475544495312
weight: 0.0008629576821637561
weight: 3.272438863556606e-08
weight: 2.3228164893938647e-05
weight: 9.928064265939117e-06
weight: 7.828574910183801e-05
weight: 4.253662903734076e-05
weight: 0.00037817824404236684
weight: 0.0
weight: 2.823904655172893e-09
weight: 0.00023052645193987002
weight: 8.696759991333761e-07
weight: 0.00022483473339416317
weight: 2.5288899612177394e-05
weight: 0.0
weight: 0.00015298893562356837
weight: 0.0007030061556563192
weight: 0.0
weight: 0.0
weight: 0.0005156177203094185
weight: 8.354334379653917e-05
weight: 7.7908544411775e-07
weight: 0.00031273795139863706
weight: 4.3508250618019895e-06
weight: 0.0012938346259278193
weight: 8.502544881106656e-06
weight: 1.4301515804460691e-05
weight: 5.992661005381785e-08
weight: 1.3714596468440766e-12
weight: 2.961025123156545e-08
weight: 5.041887301221667e-05
weight: 4.204038834340112e-14
weight: 3.4054104961040334e-06
weight: 7.522891237828328e-07
weight: 1.954951671465054e-06
weight: 9.396765360236582e-06
weight: 0.00035973427290306544
weight: 0.000599062326290994
weight: 0.00014921162523315939
weight: 0.002369337559383334
weight: 9.561843044755018e-05
weight: 0.00010567470887760663
weight: 3.917154484365505e-06
weight: 6.805836041208584e-05
weight: 0.0004642232764219277
weight: 0.0
weight: 6.330413182175481e-06
weight: 5.517641629415609e-07
weight: 3.263435463163002e-05
weight: 5.5443560330335514e-05
weight: 3.2398775518529776e-08
weight: 0.00012714975907769348
weight: 1.931159395097704e-09
weight: 3.119836080724639e-05
weight: 0.0
weight: 3.073387771352356e-05
weight: 1.2527804729303473e-06
weight: 0.0002612206933797705
weight: 0.0011248057826014274
weight: 2.503727084927392e-05
weight: 0.0015490012874784882
weight: 0.000533983873915754
weight: 0.0003271326104524716
weight: 1.9892952868368395e-05
weight: 0.00038775187215891386
weight: 2.5543057286266933e-05
weight: 0.001408619842301268
weight: 0.00040967560202386313
weight: 2.7404456573292163e-09
weight: 0.0002509780831881416
weight: 3.143590087615352e-06
weight: 0.0003287723695351457
weight: 1.9116189414411182e-07
weight: 4.309731660542676e-12
weight: 0.0009163200066820589
weight: 0.0003579400906785188
weight: 4.666295483723166e-06
weight: 1.4098180218071441e-13
weight: 9.878547837364343e-06
weight: 6.588762252952179e-06
weight: 0.00019644168327627104
weight: 0.00011164962205620852
weight: 0.0012682149830568759
weight: 0.00015375579587755052
weight: 6.128503121109845e-07
weight: 4.3620866003639004e-07
weight: 0.0008759996177665304
weight: 0.0008086495646607581
weight: 8.960091989804402e-05
weight: 7.409629869984912e-05
weight: 1.6450658982451174e-05
weight: 1.773793623041162e-09
weight: 9.07511059767702e-08
weight: 0.00013233883934179002
weight: 6.50636210843865e-05
weight: 0.00018407910949269364
weight: 0.00011974513333903258
weight: 2.0294817185495185e-05
weight: 7.693420734027232e-06
weight: 0.0006204007525534328
weight: 3.2803512741870445e-07
weight: 6.805836041208588e-05
weight: 0.0001477269447115066
weight: 4.6896853878702745e-06
weight: 2.271329804940628e-06
weight: 6.978126606060398e-05
weight: 0.00026649770158760527
weight: 6.066491807322745e-05
weight: 1.0569268025755053e-06
weight: 6.874235832618872e-05
weight: 2.6325435441949693e-07
weight: 0.0006361062728517053
weight: 0.0006788265508560804
weight: 0.0005613618134150256
weight: 0.0004263947810184921
weight: 1.1392446516877165e-06
weight: 2.436434080548579e-08
weight: 0.0
weight: 0.00048559048100666965
weight: 2.4981127048087296e-08
weight: 0.00013501226131455325
weight: 0.0
weight: 1.7338865840158608e-06
weight: 1.5532747836020684e-06
weight: 3.081866854509552e-08
weight: 0.0005641756512985086
weight: 0.00042004658957797426
weight: 6.490668359687608e-06
weight: 0.0004527615625512411
weight: 0.0005670035936034983
weight: 2.3587234256783528e-09
weight: 0.00010514765405260418
weight: 0.00019063595396776604
weight: 2.4297307646198662e-05
weight: 0.0006111641884059002
weight: 6.127461065427203e-05
weight: 0.0010076394123299855
weight: 5.475948503520482e-06
weight: 0.0
weight: 4.3179487879819695e-05
weight: 0.0
weight: 8.784163884955448e-07
weight: 0.0010435312358606909
weight: 0.00020141462831449718
weight: 1.2096916087814528e-06
weight: 7.655049636896127e-06
weight: 4.906375828633018e-08
weight: 1.2527804729303465e-06
weight: 1.3740745332415624e-05
weight: 0.0
weight: 2.5162770695417933e-05
weight: 9.186917805281056e-05
weight: 0.00018686110905239404
weight: 0.0012618897342526916
weight: 0.0008046164080112872
weight: 0.00017597916489708803
weight: 6.738116839114545e-05
weight: 0.0001724945438589417
weight: 1.8363509926907764e-05
weight: 2.7258504146206023e-05
weight: 4.066491019083061e-05
weight: 0.0003838936764524522
weight: 0.0014515187044139885
weight: 4.138632813474148e-06
weight: 1.5846530166051261e-06
weight: 0.00011277171944636614
weight: 4.201180240482991e-06
weight: 7.262909363924284e-05
weight: 0.00048075877484755447
weight: 6.158175092750463e-05
weight: 9.756664060654387e-07
weight: 0.0
weight: 0.0007769419607749934
weight: 1.6493239350052327e-06
weight: 1.4125060440006037e-06
weight: 0.00012842763543941042
weight: 3.888216299028082e-07
weight: 4.7253920135186594e-07
weight: 8.565825367758271e-05
weight: 8.56582536775827e-05
weight: 0.0004117291095859479
weight: 3.182860952116232e-05
weight: 0.00045731189204045974
weight: 2.2941570496672425e-06
weight: 3.82043959270146e-06
weight: 4.6542485733003274e-05
weight: 0.0011191957901897389
weight: 5.586570004538958e-06
weight: 0.0007502193646595675
weight: 4.918238925815879e-07
weight: 0.0
weight: 0.001255596032759467
weight: 0.00022709436009877822
weight: 0.0011824758100475214
weight: 6.738116839114544e-05
weight: 1.033323626718206e-05
weight: 0.0006754408892084773
weight: 1.7467910953556407e-05
weight: 0.0003651709603771821
weight: 0.00015764814249897714
weight: 0.0006554785935223557
weight: 0.0005641756512985083
weight: 3.3796780875725104e-05
weight: 0.0003526110568323825
weight: 1.0754943651979525e-05
weight: 6.189043074780959e-05
weight: 2.7742085049814532e-06
weight: 4.211338249411851e-05
weight: 1.023215866320851e-07
weight: 5.35366020957321e-05
weight: 0.0001094388113494655
weight: 0.0019205476870018594
weight: 0.0001221641455669791
weight: 0.0002305264519398699
weight: 0.00040156348135058663
weight: 1.5034770221997978e-05
weight: 5.991642047516973e-06
weight: 0.00010358220938216785
weight: 1.9408393721376696e-09
weight: 0.0008716305513158345
weight: 2.6126511740875317e-06
weight: 8.631044395151242e-06
weight: 3.7447898179825005e-06
weight: 0.0003111781643124291
weight: 6.0969002249588453e-05
weight: 4.4280110989940454e-07
weight: 4.893709106108797e-07
weight: 1.6782984348223306e-05
weight: 0.00011109276722651988
weight: 1.800294917557932e-07
weight: 0.00016083284632604936
weight: 9.853044527229016e-05
weight: 0.00010001954230301802
weight: 1.3547686219861999e-15
weight: 0.00023993441520138456
weight: 0.0006994998977230771
weight: 0.0006361062728517052
weight: 0.00013233883934178997
weight: 0.002631648374956429
weight: 0.00026122069337977053
weight: 6.067523494377795e-07
weight: 7.262909363924283e-05
weight: 2.2317375494380614e-05
weight: 5.756706395572783e-06
weight: 5.573094851362712e-07
weight: 2.541566075278195e-05
weight: 6.771891791332776e-05
weight: 1.1892116156344043e-11
weight: 4.654248573300329e-05
weight: 0.00014552757697133072
weight: 0.0003065453248709013
weight: 4.596823392676599e-06
weight: 5.0167407826511185e-05
weight: 3.581227390565108e-10
weight: 4.4609667259458915e-06
weight: 2.27682163988183e-05
weight: 0.001153280377413818
weight: 3.5707671699021025e-05
weight: 0.00014921162523315933
weight: 2.7532456675545192e-05
weight: 3.279793501984146e-05
weight: 0.00011914790197717473
weight: 0.00010410141738287113
weight: 0.00019063595396776593
weight: 0.00025733162380476654
weight: 3.588665715360055e-05
weight: 0.000728047030964552
weight: 0.00010780947966813113
weight: 6.641186457985218e-11
weight: 6.158175092750458e-05
weight: 1.255809563448127e-05
weight: 2.6590010474629206e-07
weight: 2.0758391352034208e-06
weight: 6.377527502943605e-05
weight: 8.444038478321146e-13
weight: 0.0007353640254900339
weight: 5.421461903913736e-06
weight: 1.6253213736642914e-10
weight: 0.0017204921708408446
weight: 0.00013705271040498178
weight: 0.00017863874946705572
weight: 5.5033968104394515e-06
weight: 0.00016408188543995319
weight: 7.262909363924284e-05
weight: 7.828574910183795e-05
weight: 1.686710940986517e-05
weight: 0.00015071122704256825
weight: 7.376436287317463e-11
weight: 0.0019495730491646147
weight: 2.3939638411221397e-07
weight: 0.0006020651387873237
weight: 0.00011504985936487915
weight: 4.845015885475883e-07
weight: 1.8831586423431762e-07
weight: 0.00030654532487090115
weight: 0.0002599178496975063
weight: 5.946367217619746e-05
weight: 0.00020651346405952612
weight: 2.2831030991231956e-08
weight: 0.00015452650003466669
weight: 0.00017077819441928786
weight: 4.6310354110084864e-05
weight: 0.00018043409880068005
weight: 3.466413766468888e-09
weight: 0.0017377834051426982
weight: 3.644760340438965e-11
weight: 0.0
weight: 7.231602678684484e-13
weight: 6.0664918073227494e-05
weight: 0.0
weight: 0.000383893676452452
weight: 0.0017119111800848537
weight: 0.0
weight: 0.00027737367944054265
weight: 0.00020445862069816517
weight: 1.3468660337051837e-05
weight: 0.0005990623262909939
weight: 1.6286972185786142e-05
weight: 2.2429241807915496e-05
weight: 0.0015645690096975167
weight: 4.1286501745639575e-07
weight: 2.3461611839173456e-05
weight: 8.170544590703499e-08
weight: 0.0003439050585631791
weight: 8.651913346496512e-05
weight: 2.3877833778295506e-06
weight: 0.0
weight: 0.0008458699746726088
weight: 1.337598186517321e-12
weight: 1.6826424896334725e-06
weight: 1.2128227364427152e-07
weight: 4.736817511002238e-06
weight: 1.5890248712823452e-09
weight: 1.488517175430991e-05
weight: 4.297143589680047e-07
weight: 0.00020041006863501695
weight: 2.07583913520342e-06
weight: 0.0003222622402461848
weight: 0.0012003466439078903
weight: 1.2876005348618844e-05
weight: 2.1123064412108887e-05
weight: 0.0004221520819330599
weight: 1.6368610976042996e-05
weight: 9.05322086832686e-09
weight: 9.781917902625476e-08
weight: 1.1082480458505395e-05
weight: 4.4494499099332336e-05
weight: 1.7036626682738564e-05
weight: 4.450206597656546e-07
weight: 3.013555342605983e-09
weight: 4.8466639434847595e-11
weight: 2.9681845683404925e-07
weight: 0.0014587944724150515
weight: 0.00034562888989438307
weight: 8.60876174737495e-05
weight: 5.40746539080283e-05
weight: 0.0
weight: 8.567282099495229e-07
weight: 0.0013738408934526217
weight: 0.00022937669643000288
weight: 0.0008629576821637563
weight: 0.00030808188975207636
weight: 0.0002214873802050491
weight: 4.6775780920558496e-05
weight: 1.4230186694689294e-05
weight: 0.00016083284632604936
weight: 0.0002375470278100401
weight: 0.0005613618134150258
weight: 3.321330608901001e-06
weight: 5.814562258435665e-06
weight: 0.0005960744903849158
weight: 0.00010153114415406615
weight: 3.772660546735316e-05
weight: 8.148065122804753e-05
weight: 4.383206228981555e-05
weight: 0.0005613618134150255
weight: 5.559652201091284e-08
weight: 0.00017163422370672094
weight: 0.0009681293046862031
weight: 6.362144511247797e-06
weight: 8.066990517806095e-05
weight: 0.0
weight: 3.456876686520044e-06
weight: 1.4517655543406127e-05
weight: 7.674863726282566e-07
weight: 0.0
weight: 0.0001492116252331594
weight: 5.248543063929256e-07
weight: 7.335902818735162e-05
weight: 0.0004505034047701329
weight: 1.6453456634283272e-07
weight: 0.0018268814683106902
weight: 5.291203354913102e-14
weight: 0.00013167879660733482
weight: 0.00031273795139863706
weight: 0.00016408188543995319
weight: 0.0008291206264699155
weight: 9.858072303239748e-11
weight: 3.7261126002910475e-06
weight: 8.806900538100414e-08
weight: 8.631044395151246e-06
weight: 0.0004350085272347658
weight: 1.1477235197186556e-05
weight: 0.0005698457110287049
weight: 4.845839844417772e-09
weight: 0.0005420540069483118
weight: 0.00018968515315246368
weight: 0.00010358220938216785
weight: 8.229954541154341e-05
weight: 7.089612824592675e-15
weight: 1.8271921536329195e-05
weight: 5.503396810439456e-06
weight: 4.8441920666352616e-05
weight: 0.0011943598898674327
weight: 0.00017163422370672092
weight: 0.0008803905842546012
weight: 4.201894706669991e-08
weight: 3.552957893814699e-05
weight: 1.1680847682222925e-06
weight: 5.714178423476427e-07
weight: 0.0002746137651346632
weight: 1.3672213077124832e-05
weight: 2.4541499655052333e-05
weight: 3.588665715360054e-05
weight: 2.405554538850228e-05
weight: 1.4088593967098028e-05
weight: 1.841104145764882e-06
weight: 0.0001608328463260493
weight: 1.6368610976042992e-05
weight: 1.8789358304778104e-10
weight: 2.2997040784688584e-05
weight: 6.100011329207498e-11
weight: 4.483327415380857e-06
weight: 5.531923319232562e-08
weight: 2.5996205216071327e-06
weight: 3.50006124053916e-05
weight: 1.7600909247832425e-06
weight: 4.449449909933234e-05
weight: 2.7537138933437893e-07
weight: 0.0017291161739932791
weight: 0.00011447604578035956
weight: 2.671874958451221e-05
weight: 2.024586482831784e-06
weight: 6.6883386456085765e-06
weight: 2.7267776271856416e-09
weight: 0.00017077819441928792
weight: 0.0008332766110292235
weight: 0.0006620662631046624
weight: 0.00010052089236013848
weight: 0.0019495730491646147
weight: 1.4267019661753972e-06
weight: 0.00010102475544495316
weight: 3.465824357262044e-07
weight: 1.7383745214416424e-07
weight: 7.828574910183793e-05
weight: 2.975361324304728e-06
weight: 0.00016573093585350174
weight: 7.190642206145535e-05
weight: 0.0005393505012295977
weight: 1.4198276796144638e-08
weight: 0.00017597916489708797
weight: 1.1534765079739523e-05
weight: 2.060503764115824e-07
weight: 0.0004978832629298207
weight: 2.1017712685707293e-05
weight: 3.191099369161351e-06
weight: 3.247159010403275e-05
weight: 0.0003955849798101944
weight: 1.0078107747204527e-05
weight: 2.8586957346464202e-06
weight: 3.7075285356142246e-06
weight: 1.0489403139266597e-05
